170, 28, [(2644, (314529.066, 314971.076, 5809618.635, 5809922.855, -0.44, 153.78)), (5017, (314529.096, 314904.116, 5809622.165, 5809996.325, -0.46, 105.91)), (7271, (314530.836, 314953.906, 5809626.545, 5809999.965, -0.47, 31.05)), (4986, (314529.926, 314915.026, 5809628.955, 5809909.115, -0.33, 128.51)), (4863, (314528.576, 314916.206, 5809629.005, 5809951.675, -0.91, 18.19)), (8452, (314529.856, 314988.126, 5809631.265, 5809820.195, -0.44, 9.36)), (5384, (314530.986, 314960.086, 5809634.005, 5809983.925, -0.45, 31.49)), (2952, (314527.936, 314960.056, 5809635.015, 5809931.485, -0.98, 9.72)), (2413, (314531.276, 314865.836, 5809638.435, 5809993.645, 1.64, 31.43)), (9079, (314528.616, 314976.126, 5809639.705, 5809959.975, -0.52, 42.57)), (3848, (314527.986, 314931.776, 5809647.395, 5809997.075, -0.45, 30.94)), (6689, (314529.316, 314876.216, 5809647.395, 5809953.865, 1.49, 34.07)), (9088, (314529.076, 314818.996, 5809655.365, 5809977.195, 1.66, 19.76)), (2863, (314529.496, 314934.936, 5809657.425, 5809993.185, -0.5, 31.67)), (5923, (314530.426, 314956.576, 5809659.265, 5809972.285, -0.61, 10.63)), (3425, (314530.686, 314972.466, 5809662.905, 5809942.895, -0.47, 24.53)), (8945, (314528.396, 314969.406, 5809667.015, 5809935.015, -0.43, 14.39)), (7995, (314527.856, 314882.376, 5809668.535, 5809990.635, -0.03, 42.83)), (8987, (314528.016, 314935.216, 5809668.775, 5809993.555, -0.48, 22.97)), (812, (314528.626, 314958.896, 5809669.425, 5809944.325, -0.46, 63.05)), (1739, (314529.586, 314806.296, 5809675.285, 5809994.465, 1.63, 54.57)), (2682, (314527.876, 314975.606, 5809675.755, 5809992.195, -0.47, 35.64)), (4930, (314531.826, 314894.096, 5809678.815, 5809974.845, 1.76, 14.51)), (7305, (314532.086, 314880.556, 5809680.035, 5809931.865, 1.7, 184.97)), (6304, (314530.176, 314848.546, 5809696.835, 5809938.335, 1.52, 23.53)), (7260, (314528.086, 314995.696, 5809698.845, 5809996.215, -0.45, 31.29)), (2775, (314531.446, 314994.556, 5809709.345, 5809950.645, -1.18, 16.69)), (5200, (314529.746, 314910.126, 5809768.235, 5809982.765, -0.44, 16.62))]
169, 28, [(6716, (314529.926, 314907.906, 5809598.835, 5809958.065, -0.49, 13.77)), (2582, (314529.626, 314930.856, 5809598.865, 5809871.155, 1.94, 31.25)), (463, (314530.366, 314836.916, 5809598.945, 5809950.675, 1.45, 15.56)), (3874, (314528.436, 314943.336, 5809599.365, 5809916.005, 1.78, 23.91)), (6003, (314528.816, 314950.936, 5809599.755, 5809960.215, -0.47, 8.66)), (7427, (314529.846, 314969.116, 5809599.975, 5809870.755, -0.43, 62.2)), (6320, (314528.606, 314987.316, 5809600.305, 5809984.125, -0.65, 49.33)), (8994, (314530.736, 314920.396, 5809600.445, 5809900.625, -0.49, 15.91)), (2904, (314528.236, 314822.626, 5809600.605, 5809954.075, 1.82, 34.73)), (8256, (314531.346, 314990.566, 5809600.605, 5809988.915, -0.44, 12.67)), (2930, (314530.056, 314989.286, 5809600.685, 5809997.275, -0.61, 8.64)), (4328, (314530.026, 314964.666, 5809601.085, 5809991.095, -0.52, 22.03)), (7717, (314529.286, 314982.316, 5809602.785, 5809954.985, -0.43, 53.25)), (4762, (314530.596, 314948.756, 5809603.135, 5809953.745, 1.74, 8.91)), (4960, (314527.906, 314945.396, 5809603.185, 5809965.185, -0.5, 8.72)), (7517, (314528.996, 314914.116, 5809603.595, 5809994.875, -0.57, 30.66)), (466, (314530.096, 314876.276, 5809605.365, 5809962.655, 1.56, 46.6)), (9979, (314528.526, 314913.086, 5809605.375, 5809969.685, -0.47, 32.4)), (1384, (314529.156, 314997.986, 5809605.755, 5809968.675, -0.47, 29.19)), (9135, (314528.016, 314927.686, 5809606.605, 5809979.105, -0.45, 20.46)), (722, (314530.776, 314893.336, 5809607.215, 5809965.165, 1.57, 11.56)), (4356, (314528.236, 314926.126, 5809608.795, 5809922.645, 0.58, 37.88)), (3287, (314529.026, 314869.376, 5809609.125, 5809919.115, 1.59, 27.4)), (7993, (314529.976, 314948.266, 5809614.795, 5809933.845, -0.46, 171.41)), (9803, (314529.876, 314992.256, 5809616.495, 5809982.225, -0.5, 9.4)), (2796, (314529.816, 314870.736, 5809617.515, 5809990.975, 1.6, 40.11)), (9642, (314528.756, 314843.596, 5809617.605, 5809988.725, 1.31, 8.06)), (4788, (314529.676, 314968.796, 5809618.335, 5809998.655, -0.52, 8.69))]
168, 28, [(5812, (314531.426, 314906.316, 5809584.265, 5809970.925, -0.49, 31.49)), (449, (314529.916, 314954.436, 5809584.695, 5809978.095, -0.46, 9.51)), (7645, (314529.786, 314958.046, 5809584.765, 5809896.645, -0.46, 20.23)), (3092, (314531.646, 314862.996, 5809584.915, 5809967.045, 1.41, 12.01)), (1050, (314530.556, 314919.756, 5809585.335, 5809952.195, -0.41, 116.51)), (2938, (314531.166, 314829.786, 5809585.715, 5809978.205, 1.62, 58.49)), (2554, (314531.096, 314911.896, 5809586.765, 5809960.785, -0.42, 11.19)), (9797, (314528.356, 314871.326, 5809587.105, 5809925.325, 1.91, 31.79)), (8251, (314531.216, 314797.746, 5809587.315, 5809908.665, 2.64, 38.36)), (9228, (314528.236, 314976.456, 5809588.095, 5809960.735, -0.44, 11.18)), (8979, (314528.036, 314972.256, 5809588.235, 5809912.505, -0.64, 8.55)), (9066, (314529.756, 314939.996, 5809588.845, 5809940.745, 1.94, 33.54)), (5793, (314528.306, 314949.436, 5809589.255, 5809975.425, -0.46, 25.05)), (8786, (314528.266, 314989.846, 5809590.035, 5809900.525, -0.46, 78.85)), (2996, (314529.846, 314875.536, 5809590.525, 5809943.995, 1.66, 10.16)), (6048, (314531.206, 314940.416, 5809590.765, 5809968.245, -0.44, 11.16)), (85, (314528.506, 314995.896, 5809591.035, 5809958.015, -0.48, 62.91)), (5708, (314527.786, 314870.856, 5809594.135, 5809829.915, 1.56, 88.14)), (6938, (314530.276, 314991.656, 5809594.145, 5809889.635, -0.48, 22.65)), (5249, (314530.566, 314959.476, 5809594.425, 5809909.525, -0.44, 56.39)), (772, (314531.416, 314995.686, 5809595.415, 5809939.385, -0.46, 15.24)), (3971, (314527.896, 314988.106, 5809595.495, 5809835.165, -0.71, 65.15)), (7214, (314528.006, 314955.806, 5809597.045, 5809930.925, -0.56, 18.95)), (7175, (314530.646, 314811.746, 5809597.655, 5809962.205, 1.45, 63.44)), (5889, (314530.256, 314999.496, 5809597.695, 5809953.085, -0.44, 11.08)), (5079, (314528.646, 314937.516, 5809598.295, 5809977.295, 1.59, 174.32)), (146, (314532.046, 314944.796, 5809598.375, 5809981.635, -0.5, 12.61)), (5665, (314532.156, 314814.486, 5809598.385, 5809905.855, 1.9, 45.03))]
167, 28, [(3704, (314528.696, 314953.776, 5809575.285, 5809987.595, -0.43, 14.48)), (3199, (314531.546, 314984.076, 5809575.725, 5809893.585, -0.54, 44.92)), (8141, (314528.746, 314993.286, 5809575.995, 5809964.205, -0.46, 23.01)), (9917, (314529.846, 314857.646, 5809576.665, 5809911.375, 2.2, 43.79)), (3066, (314530.056, 314924.266, 5809576.805, 5809965.995, -0.49, 6.62)), (6517, (314529.616, 314972.836, 5809576.985, 5809962.255, -0.47, 10.62)), (8212, (314530.686, 314957.256, 5809577.055, 5809955.575, -0.45, 31.77)), (7170, (314529.966, 314971.166, 5809577.385, 5809912.695, -0.45, 14.27)), (4842, (314529.106, 314852.316, 5809577.485, 5809998.535, 1.61, 46.57)), (7423, (314531.306, 314993.906, 5809577.565, 5809887.225, -0.48, 51.91)), (2348, (314530.456, 314999.386, 5809577.665, 5809908.275, -0.48, 18.71)), (4506, (314530.366, 314948.126, 5809578.435, 5809982.365, -0.5, 19.15)), (5415, (314530.616, 314978.696, 5809578.785, 5809999.045, -0.45, 138.89)), (5847, (314529.716, 314923.706, 5809578.905, 5809966.165, 0.4, 49.0)), (5167, (314529.926, 314923.956, 5809579.075, 5809902.595, -0.48, 30.89)), (9361, (314531.566, 314932.286, 5809579.375, 5809977.475, 1.77, 33.62)), (9074, (314532.026, 314879.016, 5809579.765, 5809974.755, 1.56, 24.93)), (3251, (314530.436, 314899.656, 5809579.855, 5809965.635, 1.79, 49.88)), (4415, (314531.446, 314890.876, 5809581.345, 5809965.645, 1.51, 30.94)), (2763, (314530.366, 314890.106, 5809581.375, 5809977.265, -0.43, 185.15)), (2922, (314528.046, 314911.376, 5809581.745, 5809974.925, -0.47, 59.37)), (4343, (314531.536, 314930.606, 5809582.365, 5809900.835, 2.48, 180.48)), (2181, (314531.336, 314954.236, 5809582.445, 5809961.235, -0.57, 52.34)), (5727, (314528.706, 314970.616, 5809582.605, 5809955.515, -0.45, 42.02)), (7560, (314528.556, 314969.116, 5809583.175, 5809946.605, 0.41, 33.65)), (2079, (314528.216, 314955.766, 5809583.725, 5809910.585, -0.39, 15.04)), (9346, (314529.096, 314961.436, 5809583.835, 5809932.465, -0.45, 13.79)), (8076, (314528.006, 314984.566, 5809584.005, 5809980.865, -0.9, 10.57))]
166, 28, [(6528, (314529.396, 314871.576, 5809565.435, 5809963.205, 2.05, 31.5)), (6660, (314529.386, 314981.166, 5809565.505, 5809965.525, -0.48, 14.74)), (140, (314530.096, 314974.716, 5809566.135, 5809971.935, -0.44, 44.74)), (3275, (314529.256, 314970.366, 5809566.325, 5809996.145, -1.51, 31.67)), (4563, (314529.436, 314901.416, 5809566.375, 5809960.995, 1.54, 10.62)), (5846, (314529.836, 314882.166, 5809566.625, 5809957.265, -0.28, 18.4)), (9959, (314527.906, 314934.646, 5809566.635, 5809957.575, -0.43, 6.88)), (1306, (314530.086, 314960.446, 5809566.795, 5809981.495, -0.49, 24.84)), (470, (314530.086, 314923.906, 5809566.815, 5809981.395, 1.71, 36.56)), (4416, (314528.266, 314970.866, 5809568.235, 5809987.865, -0.7, 10.57)), (3489, (314528.896, 314985.336, 5809568.455, 5809953.515, -0.65, 12.65)), (891, (314529.086, 314974.056, 5809568.465, 5809985.855, -1.85, 48.44)), (160, (314530.636, 314953.936, 5809568.905, 5809889.945, -0.45, 11.75)), (5576, (314530.946, 314991.666, 5809569.165, 5809957.545, -0.77, 19.57)), (4264, (314530.156, 314981.316, 5809569.995, 5809988.735, -0.44, 7.53)), (3297, (314529.076, 314996.426, 5809570.635, 5809920.885, -0.48, 31.54)), (1762, (314531.956, 314994.996, 5809570.635, 5809923.515, -0.55, 32.06)), (2976, (314532.076, 314992.196, 5809571.235, 5809952.565, -0.48, 30.75)), (4884, (314528.036, 314982.626, 5809571.385, 5809992.195, -0.47, 7.04)), (3461, (314530.646, 314920.026, 5809571.635, 5809992.115, -0.49, 100.68)), (4477, (314531.386, 314936.566, 5809572.965, 5809915.375, 1.83, 142.53)), (9630, (314530.756, 314997.276, 5809573.185, 5809819.965, -0.47, 32.13)), (3591, (314528.086, 314914.766, 5809573.405, 5809980.385, -0.57, 22.86)), (5615, (314528.216, 314992.686, 5809573.505, 5809980.705, -0.48, 20.12)), (5064, (314528.776, 314993.846, 5809574.125, 5809992.935, -0.12, 12.31)), (6942, (314528.116, 314914.776, 5809574.275, 5809987.965, 1.45, 12.08)), (592, (314531.446, 314989.676, 5809574.805, 5809973.405, -1.83, 147.75)), (6856, (314531.326, 314869.336, 5809574.975, 5809913.265, 2.01, 17.16))]
165, 28, [(8342, (314529.606, 314882.186, 5809558.365, 5809991.405, -0.34, 14.93)), (6012, (314531.626, 314810.856, 5809558.395, 5809993.395, 1.49, 24.19)), (537, (314531.666, 314880.556, 5809558.695, 5809801.745, 1.77, 31.77)), (4337, (314530.586, 314872.886, 5809559.115, 5809996.855, 1.78, 15.37)), (6418, (314530.746, 314991.436, 5809559.135, 5809965.455, -0.48, 186.41)), (4103, (314528.626, 314998.276, 5809559.475, 5809980.715, -0.47, 10.6)), (1087, (314529.076, 314895.386, 5809559.545, 5809971.015, 1.42, 14.41)), (6877, (314528.006, 314983.616, 5809560.195, 5809934.855, -0.83, 17.25)), (6220, (314527.976, 314967.676, 5809560.225, 5809956.965, -0.45, 37.95)), (3158, (314530.936, 314999.156, 5809560.465, 5809932.375, -0.48, 22.63)), (7220, (314530.296, 314998.486, 5809560.895, 5809931.485, -0.46, 7.73)), (6222, (314529.386, 314980.806, 5809561.595, 5809924.445, -0.44, 32.03)), (8769, (314529.586, 314990.126, 5809561.955, 5809897.365, -0.46, 15.29)), (3437, (314531.256, 314908.406, 5809562.135, 5809982.945, -0.44, 10.53)), (8975, (314530.506, 314949.716, 5809562.365, 5809975.535, -0.46, 15.76)), (5547, (314530.516, 314943.446, 5809562.385, 5809956.425, -0.56, 17.02)), (7126, (314531.756, 314932.926, 5809562.865, 5809990.465, 2.35, 95.33)), (1767, (314528.626, 314898.566, 5809562.915, 5809982.705, 2.09, 18.12)), (5345, (314529.796, 314992.636, 5809563.015, 5809993.925, -0.48, 7.38)), (2385, (314531.596, 314797.806, 5809563.445, 5809843.645, 1.71, 28.79)), (8264, (314530.066, 314982.136, 5809563.795, 5809980.035, -0.55, 22.12)), (758, (314529.816, 314964.696, 5809563.935, 5809994.745, -0.43, 25.42)), (1803, (314529.666, 314954.946, 5809564.075, 5809957.955, -0.44, 15.51)), (642, (314530.796, 314910.696, 5809564.085, 5809909.495, 1.47, 8.96)), (6123, (314529.206, 314934.056, 5809564.805, 5809945.655, -0.61, 8.33)), (6420, (314528.096, 314912.116, 5809564.845, 5809874.555, 1.63, 173.28)), (808, (314531.586, 314936.476, 5809565.155, 5809981.765, -0.43, 8.48)), (4614, (314527.876, 314916.256, 5809565.335, 5809910.655, -0.5, 30.84))]
164, 28, [(5835, (314529.426, 314996.326, 5809550.785, 5809988.225, -0.46, 7.51)), (3690, (314530.536, 314962.956, 5809550.855, 5809908.765, -0.45, 87.82)), (5242, (314528.586, 314956.206, 5809550.905, 5809986.355, -0.49, 22.72)), (5436, (314531.246, 314947.356, 5809550.925, 5809906.535, -0.46, 65.09)), (5048, (314531.366, 314970.836, 5809551.355, 5809966.275, -0.44, 30.8)), (8110, (314531.536, 314948.886, 5809551.535, 5809954.475, -0.45, 19.92)), (9730, (314528.356, 314981.776, 5809551.645, 5809885.365, -0.63, 96.94)), (8767, (314529.896, 314923.796, 5809551.805, 5809822.405, 2.03, 16.58)), (1652, (314530.736, 314965.676, 5809551.965, 5809954.065, -0.45, 21.87)), (1875, (314530.876, 314949.346, 5809552.035, 5809818.195, -0.44, 33.14)), (5205, (314527.806, 314985.936, 5809552.385, 5809975.185, -0.4, 17.53)), (1702, (314528.226, 314931.836, 5809552.385, 5809982.705, -0.44, 8.04)), (5303, (314529.306, 314931.226, 5809553.205, 5809931.785, -0.44, 8.38)), (4433, (314529.096, 314963.916, 5809553.395, 5809985.485, -1.01, 31.67)), (8208, (314529.146, 314999.976, 5809553.885, 5809968.605, -0.5, 51.22)), (2690, (314530.716, 314974.806, 5809554.485, 5809938.285, -0.38, 15.14)), (1493, (314528.876, 314989.936, 5809554.705, 5809974.255, -0.47, 10.89)), (1908, (314530.726, 314910.856, 5809555.145, 5809933.435, 1.75, 22.97)), (9901, (314531.006, 314948.186, 5809556.155, 5809957.615, -0.47, 25.73)), (4226, (314528.026, 314984.506, 5809556.265, 5809989.445, -0.48, 58.78)), (6399, (314528.936, 314989.016, 5809556.275, 5809909.885, 1.73, 31.76)), (1577, (314528.716, 314997.356, 5809556.835, 5809983.385, -0.47, 10.95)), (5075, (314530.186, 314905.406, 5809557.035, 5809914.295, 2.12, 10.2)), (7685, (314531.076, 314990.856, 5809557.115, 5809976.895, -2.53, 62.93)), (7350, (314528.466, 314842.616, 5809557.445, 5809843.225, 1.77, 34.1)), (2026, (314528.016, 314996.016, 5809557.505, 5809898.375, -0.48, 15.04)), (7442, (314529.246, 314993.876, 5809558.135, 5809954.575, -0.44, 28.54)), (185, (314528.036, 314953.526, 5809558.355, 5809861.405, -0.47, 34.24))]
163, 28, [(7656, (314531.006, 314956.996, 5809545.635, 5809998.595, -0.51, 40.33)), (5260, (314530.726, 314954.786, 5809545.825, 5809952.725, -0.46, 46.88)), (4510, (314528.136, 314887.386, 5809546.045, 5809999.885, -0.46, 10.91)), (3190, (314529.016, 314936.916, 5809546.675, 5809836.495, -0.42, 14.43)), (1356, (314528.146, 314925.366, 5809547.065, 5809977.625, 1.36, 169.63)), (8706, (314529.166, 314972.496, 5809547.065, 5809901.835, -0.46, 127.62)), (260, (314529.156, 314997.276, 5809547.115, 5809995.225, -0.46, 8.82)), (8947, (314530.186, 314937.706, 5809547.115, 5809994.795, -0.45, 22.54)), (4003, (314530.806, 314883.696, 5809547.115, 5809991.275, 0.4, 9.55)), (1202, (314531.276, 314997.646, 5809547.285, 5809969.065, -2.01, 42.63)), (5082, (314529.616, 314992.726, 5809547.415, 5809870.555, -0.7, 57.93)), (2231, (314531.896, 314923.806, 5809547.565, 5809923.285, 1.67, 31.81)), (9504, (314531.076, 314952.736, 5809547.775, 5809966.915, -0.47, 15.03)), (4528, (314530.396, 314881.056, 5809548.185, 5809960.725, 1.52, 22.11)), (7205, (314528.416, 314938.786, 5809548.265, 5809958.935, 1.69, 65.55)), (6221, (314529.386, 314986.166, 5809548.445, 5809906.435, -0.45, 32.16)), (5321, (314531.106, 314844.866, 5809548.465, 5809910.705, 1.36, 16.86)), (5267, (314530.136, 314985.266, 5809548.915, 5809961.585, -0.61, 126.05)), (3644, (314529.256, 314952.156, 5809548.965, 5809963.235, -0.44, 11.33)), (8398, (314529.456, 314835.656, 5809549.815, 5809997.905, 1.59, 14.34)), (6283, (314532.026, 314951.246, 5809549.935, 5809973.705, -0.48, 31.53)), (9164, (314529.336, 314927.256, 5809550.155, 5809927.055, 1.44, 30.78)), (1812, (314531.376, 314990.766, 5809550.235, 5809981.405, -0.45, 19.3)), (6585, (314528.906, 314940.216, 5809550.365, 5809976.275, 1.65, 130.45)), (5207, (314530.636, 314916.736, 5809550.545, 5809987.305, -0.44, 63.91)), (480, (314531.916, 314952.906, 5809550.575, 5809980.595, -0.47, 7.37)), (1798, (314531.906, 314969.956, 5809550.605, 5809871.945, -1.86, 31.4)), (554, (314528.916, 314974.286, 5809550.775, 5809829.365, -0.47, 28.42))]
162, 28, [(7678, (314530.576, 314952.326, 5809539.935, 5809959.215, -0.46, 22.49)), (2939, (314528.186, 314989.336, 5809540.225, 5809899.445, -0.56, 63.88)), (4345, (314531.056, 314899.576, 5809540.245, 5809966.275, -0.46, 15.31)), (2718, (314529.366, 314980.896, 5809540.545, 5809932.065, -1.17, 10.07)), (2107, (314529.556, 314987.146, 5809540.775, 5809977.225, -0.49, 11.61)), (2304, (314528.956, 314920.366, 5809540.965, 5809924.065, -0.65, 46.6)), (1688, (314528.206, 314974.976, 5809541.115, 5809875.905, -0.45, 132.37)), (2509, (314530.516, 314986.286, 5809541.415, 5809914.175, -0.47, 107.2)), (6089, (314529.736, 314975.766, 5809541.505, 5809896.495, -0.55, 41.8)), (357, (314532.136, 314924.246, 5809541.615, 5809854.715, 1.67, 55.61)), (6896, (314531.316, 314999.306, 5809542.355, 5809973.345, -0.48, 11.37)), (581, (314528.846, 314927.056, 5809542.655, 5809900.905, 1.47, 21.61)), (1039, (314529.626, 314963.326, 5809542.985, 5809976.715, 0.15, 12.92)), (8646, (314529.676, 314957.846, 5809543.055, 5809988.785, -0.49, 22.1)), (9319, (314529.996, 314893.596, 5809543.165, 5809955.945, -1.01, 10.42)), (8750, (314530.776, 314905.766, 5809543.375, 5809980.955, -0.46, 52.89)), (6577, (314529.266, 314958.896, 5809543.535, 5809948.385, 1.54, 12.64)), (1429, (314527.996, 314699.696, 5809543.585, 5809982.845, 1.89, 31.39)), (4, (314531.076, 314804.506, 5809543.585, 5809921.875, 2.02, 6.38)), (8249, (314532.076, 314913.596, 5809543.945, 5809894.465, -0.49, 168.32)), (1666, (314528.106, 314909.116, 5809543.955, 5809977.895, 1.91, 47.5)), (5045, (314530.766, 314978.066, 5809543.985, 5809982.065, -0.44, 57.29)), (7329, (314528.646, 314952.826, 5809544.155, 5809954.375, -0.48, 180.84)), (3014, (314529.816, 314876.366, 5809544.615, 5809869.075, 1.95, 25.59)), (3740, (314527.836, 314963.906, 5809544.845, 5809862.015, 0.54, 19.48)), (9850, (314530.566, 314983.086, 5809544.845, 5809988.625, -0.48, 31.51)), (1961, (314531.106, 314870.686, 5809544.865, 5809989.135, 1.81, 63.78)), (1974, (314529.826, 314992.746, 5809545.025, 5809966.705, -0.46, 9.41))]
161, 28, [(4829, (314531.436, 314999.826, 5809536.625, 5809975.395, -0.48, 6.86)), (2031, (314530.126, 314964.556, 5809536.765, 5809895.965, -0.45, 6.36)), (6505, (314528.606, 314956.066, 5809536.795, 5809942.885, -0.45, 22.87)), (3525, (314531.056, 314949.556, 5809536.865, 5809861.885, 1.37, 21.81)), (102, (314530.186, 314902.386, 5809537.055, 5809997.775, -2.33, 13.77)), (9248, (314531.106, 314990.236, 5809537.085, 5809978.175, -0.46, 31.8)), (572, (314530.656, 314989.936, 5809537.145, 5809995.245, -0.43, 14.91)), (7466, (314529.246, 314981.476, 5809537.325, 5809959.465, 1.8, 9.23)), (39, (314527.926, 314803.036, 5809537.365, 5809999.615, 1.71, 111.65)), (6135, (314529.116, 314955.526, 5809537.375, 5809962.845, 1.7, 36.48)), (4359, (314528.346, 314933.476, 5809537.395, 5809868.555, -0.46, 53.5)), (2639, (314531.756, 314976.736, 5809537.685, 5809990.905, -0.45, 33.58)), (9351, (314530.086, 314977.866, 5809537.825, 5809996.745, -0.48, 14.59)), (8898, (314529.566, 314846.046, 5809537.945, 5809998.805, 1.32, 34.78)), (7588, (314528.826, 314867.396, 5809537.975, 5809996.685, 2.17, 25.15)), (1385, (314528.906, 314947.436, 5809538.125, 5809956.685, -0.45, 15.2)), (5795, (314530.406, 314914.026, 5809538.245, 5809971.335, 1.01, 19.6)), (3840, (314530.726, 314993.566, 5809538.385, 5809996.295, -0.48, 31.79)), (1549, (314530.066, 314950.866, 5809538.515, 5809959.345, -0.44, 111.27)), (3947, (314531.096, 314857.666, 5809538.695, 5809991.145, 1.79, 13.09)), (8993, (314528.696, 314955.386, 5809539.095, 5809913.145, -0.45, 62.35)), (9007, (314530.806, 314984.156, 5809539.325, 5809965.285, -0.49, 10.46)), (7500, (314531.556, 314902.906, 5809539.325, 5809997.565, 1.85, 30.3)), (2070, (314527.876, 314935.296, 5809539.345, 5809936.295, 1.54, 10.27)), (4517, (314531.246, 314937.266, 5809539.565, 5809978.865, -0.46, 13.02)), (8822, (314531.786, 314936.246, 5809539.615, 5809896.125, -0.48, 15.59)), (1023, (314531.706, 314763.886, 5809539.735, 5809935.605, 1.79, 50.57)), (2140, (314531.976, 314928.476, 5809539.925, 5809940.975, -0.43, 65.64))]
160, 28, [(2851, (314530.216, 314994.856, 5809531.105, 5809985.095, -0.47, 11.8)), (7923, (314530.306, 314986.836, 5809531.105, 5809994.315, -0.05, 43.96)), (4631, (314528.306, 314967.406, 5809531.115, 5809978.105, 0.22, 32.27)), (6610, (314531.386, 314961.756, 5809531.215, 5809990.255, -0.52, 49.01)), (109, (314530.176, 314875.196, 5809531.355, 5809906.995, 1.52, 31.46)), (6329, (314530.246, 314986.426, 5809531.635, 5809923.205, -0.45, 9.16)), (5880, (314529.596, 314959.086, 5809531.865, 5809928.095, -1.13, 20.22)), (8840, (314531.446, 314932.646, 5809532.015, 5809979.325, 2.07, 31.51)), (1295, (314528.426, 314969.316, 5809532.125, 5809947.525, -0.51, 18.08)), (3459, (314530.436, 314934.276, 5809532.245, 5809943.595, -0.48, 18.98)), (4083, (314530.616, 314983.036, 5809532.305, 5809993.075, -0.48, 182.68)), (7431, (314528.946, 314959.586, 5809532.545, 5809972.915, -0.45, 52.81)), (2250, (314528.276, 314884.816, 5809532.635, 5809931.505, 1.93, 30.83)), (7094, (314530.156, 314856.276, 5809533.315, 5809992.345, 1.83, 149.06)), (4887, (314528.876, 314986.756, 5809533.325, 5809992.205, -0.48, 52.64)), (7045, (314531.996, 314986.246, 5809533.345, 5809989.115, -0.46, 14.81)), (2501, (314529.306, 314970.396, 5809533.915, 5809987.605, -0.74, 9.2)), (8311, (314530.436, 314943.186, 5809534.085, 5809987.625, -0.42, 17.81)), (3688, (314528.686, 314993.016, 5809534.155, 5809997.755, -1.22, 8.1)), (1680, (314530.336, 314992.796, 5809534.855, 5809999.105, 1.79, 55.87)), (4258, (314531.976, 314964.636, 5809534.915, 5809974.485, 1.74, 31.69)), (7626, (314529.486, 314984.326, 5809535.175, 5809948.865, -0.44, 31.31)), (92, (314528.116, 314929.876, 5809535.475, 5809821.015, 2.04, 51.79)), (5381, (314530.916, 314958.176, 5809535.605, 5809862.475, -0.99, 32.53)), (9272, (314528.686, 314961.046, 5809535.705, 5809929.865, 0.03, 17.09)), (4794, (314529.976, 314977.066, 5809535.755, 5809997.035, -1.25, 9.36)), (1428, (314527.786, 314932.876, 5809536.015, 5809929.485, -0.53, 65.61)), (1617, (314527.786, 314964.996, 5809536.095, 5809941.905, 1.49, 31.62))]
159, 28, [(1641, (314531.096, 314905.986, 5809528.445, 5809976.075, 1.68, 32.17)), (9140, (314530.146, 314998.746, 5809528.685, 5809944.015, -1.56, 15.2)), (5944, (314528.356, 314938.776, 5809528.705, 5809854.495, 2.32, 21.19)), (6648, (314530.596, 314968.526, 5809528.725, 5809987.195, -0.45, 15.42)), (1795, (314530.726, 314971.186, 5809528.725, 5809893.665, -0.68, 32.9)), (2633, (314530.416, 314902.136, 5809528.825, 5809991.985, 1.55, 32.86)), (7237, (314528.386, 314962.536, 5809528.945, 5809927.595, -0.45, 13.19)), (3377, (314528.956, 314921.876, 5809529.085, 5809923.295, 2.52, 136.01)), (4618, (314531.776, 314849.266, 5809529.625, 5809954.835, 1.75, 10.84)), (3385, (314530.856, 314913.566, 5809529.635, 5809970.505, 1.66, 22.27)), (7839, (314530.346, 314951.616, 5809529.665, 5809816.215, -0.45, 10.34)), (716, (314528.226, 314947.716, 5809529.695, 5809985.265, -0.46, 31.84)), (9310, (314527.916, 314891.356, 5809529.735, 5809924.135, 1.39, 40.6)), (8775, (314529.426, 314968.296, 5809529.755, 5809981.395, -1.74, 17.09)), (7011, (314531.546, 314919.586, 5809529.835, 5809861.635, 1.58, 15.77)), (8833, (314528.276, 314960.746, 5809529.855, 5809988.585, 0.91, 13.57)), (1485, (314528.706, 314994.976, 5809529.855, 5809957.215, -0.5, 4.81)), (9430, (314529.026, 314986.046, 5809530.105, 5809972.945, -0.49, 108.26)), (5656, (314528.316, 314952.356, 5809530.395, 5809833.295, -0.46, 14.12)), (3407, (314527.956, 314996.766, 5809530.525, 5809986.245, -0.5, 87.24)), (5669, (314531.316, 314984.096, 5809530.525, 5809901.685, -0.48, 27.08)), (5233, (314529.886, 314938.836, 5809530.545, 5809874.625, -0.46, 9.01)), (7029, (314532.026, 314811.546, 5809530.595, 5809943.805, 1.7, 51.01)), (9325, (314528.086, 314873.806, 5809530.605, 5809987.705, 6.56, 20.58)), (6074, (314531.966, 314889.696, 5809530.725, 5809925.485, 1.54, 117.48)), (8039, (314528.546, 314939.276, 5809530.795, 5809953.745, -0.45, 9.99)), (7391, (314532.046, 314943.426, 5809530.925, 5809984.365, 1.45, 40.96)), (9163, (314528.666, 314959.566, 5809531.065, 5809902.755, -0.45, 31.41))]
